index,name,program,phone
1001,Alice Mwangi,BBM,+[phone]
1002,Bob Omondi,BIT,+[phone]
1003,Carol Atieno,BCM,+254723456789
1004,David Kiprono,BBM,+254734567890
1005,Eve Akinyi,BIT,+254745678901
1006,Frank Mutua,BCM,+254756789012
1007,Grace Wanjiku,BBM,+254767890123
1008,Henry Kipchoge,BIT,+254778901234
1009,Irene Chebet,BCM,+254789012345
1010,John Kamau,BBM,+254790123456
1011,Kelvin Odhiambo,BIT,+254701234568
1012,Linda Achieng,BCM,+254712345679
1013,Michael Mwangi,BBM,+254723456780
1014,Nancy Njeri,BIT,+254734567891
1015,Oscar Otieno,BCM,+254745678902